ID,Local_ID,Language_ID,Parameter_ID,Value,Form,Segments,Comment,Source,Cognacy,Loan,Graphemes,Profile,Meaning,Sense_ID,Entry_ID
Gothic-621-einwenig-1,1,Gothic,621-einwenig,leitils,leitils,l i t ɪ l s,,557564,,,^ leitils $,default,klein;  wenig,wenig-1,1849-leitils
Gothic-884-hinzufugen-1,4,Gothic,884-hinzufugen,bi-aukan,biaukan,b ɪ ɔ k a n,,557564,,,^ biaukan $,default,hinzufügen,hinzufugen-1,372-biaukan
Gothic-628-wieder-1,7,Gothic,628-wieder,aftra,aftra,a ɸ t r a,,557564,,,^ aftra $,default,wieder,wieder-1,38-aftra
Gothic-447-alter-1,8,Gothic,447-alter,aldomin,aldomin,a l d o m ɪ n,,557564,,,^ aldomin $,default,Alter,Alter-1,186-aldomin
Gothic-447-alter-2,9,Gothic,447-alter,fairniþa,fairniþa,ɸ ɛ r n ɪ θ a,,557564,,,^ fairniþa $,default,Alter,Alter-2,750-fairnia
Gothic-60-luft-1,10,Gothic,60-luft,luftu,luftu,l u ɸ t u,,557564,,,^ luftu $,default,Luft,Luft-1,1921-luftu
Gothic-583-allein-1,12,Gothic,583-allein,sundro,sundro,s u n d r o,,557564,,,^ sundro $,default,abgesondert;  besonders;  allein,allein-1,2797-sundro
Gothic-627-schon-1,13,Gothic,627-schon,ju,ju,j u,,557564,,,^ ju $,default,schon,schon-1,1648-ju
Gothic-627-schon-2,14,Gothic,627-schon,juþan,juþan,j u θ a n,,557564,,,^ juþan $,default,schon,schon-2,1658-juan
Gothic-604-immer-1,15,Gothic,604-immer,sinteino,sinteino,s ɪ n t i n o,,557564,,,^ sinteino $,default,immer;  allezeit,immer-1,2571-sinteino
Gothic-284-menge-1,17,Gothic,284-menge,hiuhma,hiuhma,h ɪ u h m a,,557564,,,^ hiuhma $,default,Menge; Haufe,Menge-2,1380-hiuhma
Gothic-284-menge-2,18,Gothic,284-menge,managei,managei,m a n a ɣ i,,557564,,,^ managei $,default,Menge,Menge-3,1990-managei
Gothic-675-und-1,19,Gothic,675-und,jah,jah,j a h,,557564,,,^ jah $,default,und;  und zwar;  auch,und-1,1628-jah
Gothic-675-und-2,20,Gothic,675-und,-uh,uh,u h,,557564,,,^ uh $,default,nun; und;  also,und-2,3174-uh
Gothic-265-gegend-1,25,Gothic,265-gegend,fera,fera,ɸ e r a,,557564,,,^ fera $,default,Seite;  Gegend,Gegend-1,798-fera
Gothic-265-gegend-2,26,Gothic,265-gegend,land,land,l a n d,,557564,,,^ land $,default,Land;  Gegend,Gegend-2,1795-land
Gothic-26-arm-1,27,Gothic,26-arm,arms,arms,a r m̥ s,,557564,,,^ arms $,default,Arm,Arm-1,324-arms
Gothic-780-ankommen-1,28,Gothic,780-ankommen,niutan,niutan,n ɪ u t a n,,557564,,,^ niutan $,default,treffen;  erreichen;  einer Sache froh sein,erreichen-1,2234-niutan
Gothic-440-pfeil-1,29,Gothic,440-pfeil,arƕazna,arƕazna,a r ʍ a z n a,,557564,,,^ arƕazna $,default,Pfeil,Pfeil-1,312-arazna
Gothic-183-asche-1,30,Gothic,183-asche,azgo,azgo,a z ɡ o,,557564,,,^ azgo $,default,Asche,Asche-1,396-azgo
Gothic-985-fragen-1,31,Gothic,985-fragen,fragan,fragan,ɸ r a ɣ a n,,557564,,,^ fragan $,default,fragen,fragen-1,854-fragan
Gothic-985-fragen-2,32,Gothic,985-fragen,fraihnan,fraihnan,ɸ r ɛ h n a n,,557564,,,^ fraihnan $,default,fragen,fragen-2,856-fraihnan
Gothic-986-bitten-1,33,Gothic,986-bitten,bidjan,bidjan,b ɪ ð j a n,,557564,,,^ bidjan $,default,betteln; bitten;  beten,bitten-1,501-bidjan
Gothic-986-bitten-2,34,Gothic,986-bitten,ga-bidjan,gabidjan,ɡ a β ɪ ð j a n,,557564,,,^ gabidjan $,default,bitten; beten,bitten-2,502-gabidjan
Gothic-600-zuerst-1,36,Gothic,600-zuerst,frumist,frumist,ɸ r u m ɪ s t,,557564,,,^ frumist $,default,zuerst,zuerst-1,913-frumist
Gothic-813-konnen-1,52,Gothic,813-konnen,magan*,magan,m a ɣ a n,,557564,,,^ magan $,default,können;  vermögen,konnen-1,1941-magan
Gothic-733-leben-1,53,Gothic,733-leben,liban,liban,l ɪ β a n,,557564,,,^ liban $,default,leben,leben-1,1874-liban
Gothic-795-sichargern-1,56,Gothic,795-sichargern,hatizon,hatizon,h a t ɪ z o n,,557564,,,^ hatizon $,default,zürnen,zurnen-1,1313-hatizon
Gothic-553-hungrig-1,62,Gothic,553-hungrig,huggrjan,huggrjan,h u ŋ ɡ r j a n,,557564,,,^ huggrjan $,default,hungern,hungern-2,1450-huggrjan
Gothic-681-werden-1,67,Gothic,681-werden,wairþan,wairþan,w ɛ r θ a n,,557564,,,^ wairþan $,default,werden,werden-1,3417-wairan
Gothic-314-bett-1,69,Gothic,314-bett,badi,badi,b a ð ɪ,,557564,,,^ badi $,default,Bett,Bett-1,400-badi
Gothic-314-bett-2,70,Gothic,314-bett,ligrs,ligrs,l ɪ ɣ r̥ s,,557564,,,^ ligrs $,default,Bett; Lager,Bett-2,1880-ligrs
Gothic-599-vorher-1,71,Gothic,599-vorher,faurþis,faurþis,ɸ ɔ r θ ɪ s,,557564,,,^ faurþis $,default,zuvor;  früher,zuvor-1,794-fauris
Gothic-815-anfangen-1,72,Gothic,815-anfangen,ana-stodjan,anastodjan,a n a s t o ð j a n,,557564,,,^ anastodjan $,default,anfangen;  anheben,anfangen-1,2781-anastodjan
Gothic-815-anfangen-2,73,Gothic,815-anfangen,du-stodjan,dustodjan,d u s t o ð j a n,,557564,,,^ dustodjan $,default,anfangen;  anheben,anfangen-2,2782-dustodjan
Gothic-631-hinter-1,74,Gothic,631-hinter,hindana,hindana,h ɪ n d a n a,,557564,,,^ hindana $,default,hinter;  jenseits,hinter-1,1369-hindana
Gothic-631-hinter-2,75,Gothic,631-hinter,hindar,hindar,h ɪ n d a r,,557564,,,^ hindar $,default,hinter;  jenseits,hinter-2,1370-hindar
Gothic-994-glauben-1,76,Gothic,994-glauben,ga-laubjan,galaubjan,ɡ a l ɔ β j a n,,557564,,,^ galaubjan $,default,glauben,glauben-1,1808-galaubjan
Gothic-21-bauch-1,80,Gothic,21-bauch,wamba,wamba,w a m b a,,557564,,,^ wamba $,default,Schoß; Bauch,Bauch-1,3446-wamba
Gothic-632-unter-1,85,Gothic,632-unter,undaro,undaro,u n d a r o,,557564,,,^ undaro $,default,unter,unter-5,3204-undaro
Gothic-376-gurtel-1,86,Gothic,376-gurtel,gairda,gairda,ɡ ɛ r d a,,557564,,,^ gairda $,default,Gürtel,Gurtel-1,1021-gairda
Gothic-427-nutzen-1,88,Gothic,427-nutzen,bota,bota,b o t a,,557564,,,^ bota $,default,Nutzen,Nutzen-1,552-bota
Gothic-481-gro-1,91,Gothic,481-gro,mikils,mikils,m ɪ k ɪ l s,,557564,,,^ mikils $,default,groß,gro-1,2084-mikils
Gothic-148-vogel-1,93,Gothic,148-vogel,fugls,fugls,ɸ u ɣ l̥ s,,557564,,,^ fugls $,default,Vogel,Vogel-1,914-fugls
Gothic-854-beien-1,94,Gothic,854-beien,beitan,beitan,b i t a n,,557564,,,^ beitan $,default,beißen,beien-1,489-beitan
Gothic-520-bitter-1,95,Gothic,520-bitter,baitrs,baitrs,b ɛ t r̥ s,,557564,,,^ baitrs $,default,bitter,bitter-1,429-baitrs
Gothic-524-schwarz-1,96,Gothic,524-schwarz,swarts,swarts,s w a r t s,,557564,,,^ swarts $,default,schwarz,schwarz-1,2834-swarts
Gothic-535-blind-1,98,Gothic,535-blind,blinds,blinds,b l ɪ n d s,,557564,,,^ blinds $,default,blind,blind-1,543-blinds
Gothic-41-blut-1,99,Gothic,41-blut,bloþ,bloþ,b l o θ,,557564,,,^ bloþ $,default,Blut,Blut-1,547-blo
Gothic-991-prahlen-1,105,Gothic,991-prahlen,flautjan,flautjan,ɸ l ɔ t j a n,,557564,,,^ flautjan $,default,prahlen,prahlen-1,842-flautjan
Gothic-39-korper-1,108,Gothic,39-korper,leik,leik,l i k,,557564,,,^ leik $,default,Körper;  Leib,Leib-1,1834-leik
Gothic-704-sieden-1,109,Gothic,704-sieden,wulan,wulan,w u l a n,,557564,,,^ wulan $,default,wallen;  sieden,sieden-1,3624-wulan
Gothic-760-eilen-1,111,Gothic,760-eilen,sniumjan,sniumjan,s n ɪ u m j a n,,557564,,,^ sniumjan $,default,eilen,eilen-1,2685-sniumjan
Gothic-760-eilen-2,112,Gothic,760-eilen,sniwan,sniwan,s n ɪ w a n,,557564,,,^ sniwan $,default,eilen,eilen-2,2689-sniwan
Gothic-434-grenze-1,116,Gothic,434-grenze,marka,marka,m a r k a,,557564,,,^ marka $,default,Mark;  Grenze,Grenze-1,2017-marka
Gothic-940-belastigen-1,118,Gothic,940-belastigen,kaurjan,kaurjan,k ɔ r j a n,,557564,,,^ kaurjan $,default,drücken;  belästigen,belastigen-1,1698-kaurjan
Gothic-196-junge-1,121,Gothic,196-junge,magus,magus,m a ɣ u s,,557564,,,^ magus $,default,Knabe,Knabe-1,1948-magus
Gothic-115-ast-1,123,Gothic,115-ast,asts,asts,a s t s,,557564,,,^ asts $,default,Ast,Ast-1,341-asts
Gothic-353-brot-1,125,Gothic,353-brot,hlaifs,hlaifs,h l ɛ ɸ s,,557564,,,^ hlaifs $,default,Brot;  Brotbissen,Brot-1,1384-hlaifs
Gothic-894-zerbrechen-1,126,Gothic,894-zerbrechen,ga-brikan,gabrikan,ɡ a β r ɪ k a n,,557564,,,^ gabrikan $,default,zerbrechen,zerbrechen-1,564-gabrikan
Gothic-894-zerbrechen-2,127,Gothic,894-zerbrechen,ga-kroton,gakroton,ɡ a k r o t o n,,557564,,,^ gakroton $,default,zerbrechen;  zerschellen,zerbrechen-2,1734-gakroton
Gothic-859-brechen-1,128,Gothic,859-brechen,brikan,brikan,b r ɪ k a n,,557564,,,^ brikan $,default,brechen;  zerstören,brechen-1,563-brikan
Gothic-23-busen-1,130,Gothic,23-busen,barms,barms,b a r m̥ s,,557564,,,^ barms $,default,Busen;  Schoß,Busen-1,456-barms
Gothic-522-hell-1,135,Gothic,522-hell,liuhadeins*,liuhadeins,l ɪ u h a ð i n s,,557564,,,^ liuhadeins $,default,hell,hell-2,1905-liuhadeins
Gothic-883-bringen-1,137,Gothic,883-bringen,briggan,briggan,b r ɪ ŋ ɡ a n,,557564,,,^ briggan $,default,bringen,bringen-2,562-briggan
Gothic-206-bruder-1,139,Gothic,206-bruder,broþar,broþar,b r o θ a r,,557564,,,^ broþar $,default,Bruder,Bruder-1,569-broar
Gothic-836-bauen-1,143,Gothic,836-bauen,timrjan,timrjan,t ɪ m r j a n,,557564,,,^ timrjan $,default,bauen,bauen-2,2945-timrjan
Gothic-135-bulle-1,144,Gothic,135-bulle,stiur,stiur,s t ɪ u r,,557564,,,^ stiur $,default,Stier;  Kalb,Stier-1,2778-stiur
Gothic-897-verbrennen-1,146,Gothic,897-verbrennen,ga-brannjan,gabrannjan,ɡ a β r a nː j a n,,557564,,,^ gabrannjan $,default,verbrennen,verbrennen-1,560-gabrannjan
Gothic-697-brennen-1,150,Gothic,697-brennen,brinnan,brinnan,b r ɪ nː a n,,557564,,,^ brinnan $,default,brennen,brennen-1,566-brinnan
Gothic-423-geschaft-1,152,Gothic,423-geschaft,gawaurki,gawaurki,ɡ a w ɔ r k ɪ,,557564,,,^ gawaurki $,default,Erwerb; Geschäft;  Gewinn,Geschaft-1,1147-gawaurki
Gothic-1011-kaufen-1,156,Gothic,1011-kaufen,bugjan,bugjan,b u ɣ j a n,,557564,,,^ bugjan $,default,kaufen,kaufen-1,580-bugjan
Gothic-1005-rechnen-1,157,Gothic,1005-rechnen,rahnjan,rahnjan,r a h n j a n,,557564,,,^ rahnjan $,default,rechnen,rechnen-1,2332-rahnjan
Gothic-990-rufen-1,158,Gothic,990-rufen,hropjan,hropjan,h r o p j a n,,557564,,,^ hropjan $,default,rufen,rufen-1,1441-hropjan
Gothic-990-rufen-2,159,Gothic,990-rufen,wopjan,wopjan,w o p j a n,,557564,,,^ wopjan $,default,rufen,rufen-2,3600-wopjan
Gothic-237-ruf-1,160,Gothic,237-ruf,hrops,hrops,h r o p s,,557564,,,^ hrops $,default,Ruf;  Geschrei,Ruf-1,1443-hrops
Gothic-989-nennen-1,162,Gothic,989-nennen,namnjan,namnjan,n a m n j a n,,557564,,,^ namnjan $,default,nennen,nennen-2,2152-namnjan
Gothic-873-tragen-1,168,Gothic,873-tragen,bairan,bairan,b ɛ r a n,,557564,,,^ bairan $,default,tragen,tragen-1,411-bairan
Gothic-873-tragen-2,169,Gothic,873-tragen,†dragan,dragan,d r a ɣ a n,,557564,,,^ dragan $,default,tragen,tragen-2,661-dragan
Gothic-878-fangen-1,171,Gothic,878-fangen,fāhan,fahan,ɸ a h a n,,557564,,,^ fahan $,default,fangen;  greifen,fangen-1,727-fahan
Gothic-878-fangen-2,172,Gothic,878-fangen,niman,niman,n ɪ m a n,,557564,,,^ niman $,default,fangen; nehmen;  annehmen;  aufnehmen;  empfangen,fangen-2,2206-niman
Gothic-915-lassen-1,173,Gothic,915-lassen,leitan,leitan,l i t a n,,557564,,,^ leitan $,default,lassen,lassen-1,1848-leitan
Gothic-915-lassen-2,174,Gothic,915-lassen,letan,letan,l e t a n,,557564,,,^ letan $,default,lassen,lassen-2,1864-letan
Gothic-98-hohle-1,177,Gothic,98-hohle,filigri*,filigri,ɸ ɪ l ɪ ɣ r ɪ,,557564,,,^ filigri $,default,Höhle,Hohle-2,820-filigri
Gothic-98-hohle-2,178,Gothic,98-hohle,groba,groba,ɡ r o β a,,557564,,,^ groba $,default,Grube;  Höhle,Hohle-3,1206-groba
Gothic-684-enden-1,180,Gothic,684-enden,ƕeilan,ƕeilan,ʍ i l a n,,557564,,,^ ƕeilan $,default,aufhören,aufhoren-1,1513-eilan
Gothic-684-enden-2,181,Gothic,684-enden,ga-ƕeilan,gaƕeilan,ɡ a ʍ i l a n,,557564,,,^ gaƕeilan $,default,aufhören; zur Ruhe kommen,aufhoren-2,1515-gaeilan
Gothic-312-stuhl-1,183,Gothic,312-stuhl,stols,stols,s t o l s,,557564,,,^ stols $,default,Stuhl;  Thron,Stuhl-1,2785-stols
Gothic-409-buchstabe-1,186,Gothic,409-buchstabe,boka,boka,b o k a,,557564,,,^ boka $,default,Buchstabe,Buchstabe-1,550-boka
Gothic-8-wange-1,189,Gothic,8-wange,kinnus,kinnus,k ɪ nː u s,,557564,,,^ kinnus $,default,Wange,Wange-1,1715-kinnus
Gothic-24-brust-1,190,Gothic,24-brust,brusts,brusts,b r u s t s,,557564,,,^ brusts $,default,Brust,Brust-1,577-brusts
Gothic-888-wahlen-1,195,Gothic,888-wahlen,waljan,waljan,w a l j a n,,557564,,,^ waljan $,default,wählen,wahlen-1,3436-waljan
Gothic-414-kirche-1,197,Gothic,414-kirche,aikklesjo,aikklesjo,ɛ kː l e s j o,,557564,,,^ aikklesjo $,default,Gemeinde;  Kirche;  Gotteshaus,Kirche-1,94-aikklesjo
Gothic-190-lehm-1,200,Gothic,190-lehm,þāho,þaho,θ a h o,,557564,,,^ þaho $,default,Lehm,Lehm-1,3003-aho
Gothic-968-reinigen-1,202,Gothic,968-reinigen,hrainjan,hrainjan,h r ɛ n j a n,,557564,,,^ hrainjan $,default,reinigen,reinigen-1,1431-hrainjan
Gothic-968-reinigen-2,203,Gothic,968-reinigen,ga-hrainjan,gahrainjan,ɡ a h r ɛ n j a n,,557564,,,^ gahrainjan $,default,reinigen,reinigen-2,1433-gahrainjan
Gothic-548-klug-1,204,Gothic,548-klug,froþs,froþs,ɸ r o θ s,,557564,,,^ froþs $,default,verständig; klug,klug-1,907-fros
Gothic-548-klug-2,205,Gothic,548-klug,handugs,handugs,h a n d u ɣ s,,557564,,,^ handugs $,default,klug; weise,klug-2,1303-handugs
Gothic-371-kleidung-1,209,Gothic,371-kleidung,gafeteins,gafeteins,ɡ a ɸ e t i n s,,557564,,,^ gafeteins $,default,Kleidung,Kleidung-1,975-gafeteins
Gothic-75-wolke-1,210,Gothic,75-wolke,milhma,milhma,m ɪ l h m a,,557564,,,^ milhma $,default,Wolke,Wolke-1,2087-milhma
Gothic-188-kohle-1,211,Gothic,188-kohle,hauri,hauri,h ɔ r ɪ,,557564,,,^ hauri $,default,Kohle,Kohle-1,1337-hauri
Gothic-504-kalt-1,213,Gothic,504-kalt,kalds,kalds,k a l d s,,557564,,,^ kalds $,default,kalt,kalt-1,1670-kalds
Gothic-779-kommen-1,220,Gothic,779-kommen,ana-gaggan,anagaggan,a n a ɣ a ŋ ɡ a n,,557564,,,^ anagaggan $,default,kommen,kommen-1,986-anagaggan
Gothic-779-kommen-2,223,Gothic,779-kommen,qiman,qiman,kʷ ɪ m a n,,557564,,,^ qiman $,default,kommen,kommen-4,2290-qiman
Gothic-903-loben-1,227,Gothic,903-loben,hazjan,hazjan,h a z j a n,,557564,,,^ hazjan $,default,loben;  preisen wegen,loben-1,1349-hazjan
Gothic-826-verbinden-1,230,Gothic,826-verbinden,faur-waipjan,faurwaipjan,ɸ ɔ r w ɛ p j a n,,557564,,,^ faurwaipjan $,default,verbinden,verbinden-2,3401-faurwaipjan
Gothic-826-verbinden-2,231,Gothic,826-verbinden,ga-widan,gawidan,ɡ a w ɪ ð a n,,557564,,,^ gawidan $,default,verbinden; zusammenbinden,verbinden-3,3533-gawidan
Gothic-225-gesprach-1,232,Gothic,225-gesprach,gawaurdi,gawaurdi,ɡ a w ɔ r d ɪ,,557564,,,^ gawaurdi $,default,Gespräch,Gesprach-1,1146-gawaurdi
Gothic-274-ecke-1,235,Gothic,274-ecke,waihsta,waihsta,w ɛ h s t a,,557564,,,^ waihsta $,default,Winkel;  Ecke,Ecke-1,3388-waihsta
Gothic-560-richtig-1,236,Gothic,560-richtig,raihtaba,raihtaba,r ɛ h t a β a,,557564,,,^ raihtaba $,default,recht;  richtig,richtig-1,2343-raihtaba
Gothic-1004-zahlen-1,238,Gothic,1004-zahlen,ga-raþjan,garaþjan,ɡ a r a θ j a n,,557564,,,^ garaþjan $,default,zählen,zahlen-1,2350-garajan
Gothic-430-land-1,241,Gothic,430-land,land,land,l a n d,,557564,,,^ land $,default,Land;  Gegend,Land-2,1795-land
Gothic-767-kriechen-1,246,Gothic,767-kriechen,sliupan,sliupan,s l ɪ u p a n,,557564,,,^ sliupan $,default,schleichen;  schlüpfen,schleichen-1,2668-sliupan
Gothic-260-kreuz-1,247,Gothic,260-kreuz,galga,galga,ɡ a l ɡ a,,557564,,,^ galga $,default,Pfahl;  Kreuz,Kreuz-1,1050-galga
Gothic-793-weinen-1,250,Gothic,793-weinen,qainon,qainon,kʷ ɛ n o n,,557564,,,^ qainon $,default,weinen;  trauern,weinen-2,2284-qainon
Gothic-793-weinen-2,251,Gothic,793-weinen,tagrjan,tagrjan,t a ɣ r j a n,,557564,,,^ tagrjan $,default,weinen,weinen-3,2883-tagrjan
Gothic-344-tasse-1,254,Gothic,344-tasse,stikls,stikls,s t ɪ k l̥ s,,557564,,,^ stikls $,default,Becher;  Kelch,Becher-1,2775-stikls
Gothic-866-schneiden-1,256,Gothic,866-schneiden,sneiþan,sneiþan,s n i θ a n,,557564,,,^ sneiþan $,default,schneiden;  ernten,schneiden-1,2682-sneian
Gothic-893-beschadigen-1,257,Gothic,893-beschadigen,ga-sleiþjan,gasleiþjan,ɡ a s l i θ j a n,,557564,,,^ gasleiþjan $,default,beschädigen,beschadigen-1,2660-gasleijan
Gothic-444-schaden-1,259,Gothic,444-schaden,sleiþa,sleiþa,s l i θ a,,557564,,,^ sleiþa $,default,Schaden,Schaden-2,2658-sleia
Gothic-444-schaden-2,260,Gothic,444-schaden,skaþjan,skaþjan,s k a θ j a n,,557564,,,^ skaþjan $,default,schaden,schaden-1,2615-skajan
Gothic-923-tanzen-1,262,Gothic,923-tanzen,plinsjan,plinsjan,p l ɪ n s j a n,,557564,,,^ plinsjan $,default,tanzen,tanzen-1,2271-plinsjan
Gothic-205-tochter-1,265,Gothic,205-tochter,dauhtar,dauhtar,d ɔ h t a r,,557564,,,^ dauhtar $,default,Tochter,Tochter-1,611-dauhtar
Gothic-450-tag-1,266,Gothic,450-tag,dags,dags,d a ɣ s,,557564,,,^ dags $,default,Tag,Tag-1,587-dags
Gothic-536-taub-1,267,Gothic,536-taub,daufs,daufs,d ɔ ɸ s,,557564,,,^ daufs $,default,taub;  verstockt,taub-1,610-daufs
Gothic-550-lieb-1,268,Gothic,550-lieb,liufs*,liufs,l ɪ u ɸ s,,557564,,,^ liufs $,default,lieb,lieb-1,1894-liufs
Gothic-412-tod-1,269,Gothic,412-tod,dauþus,dauþus,d ɔ θ u s,,557564,,,^ dauþus $,default,Tod,Tod-1,634-dauus
Gothic-980-schmucken-1,272,Gothic,980-schmucken,fetjan,fetjan,ɸ e t j a n,,557564,,,^ fetjan $,default,schmücken,schmucken-1,800-fetjan
Gothic-713-abnehmen-1,273,Gothic,713-abnehmen,minznan,minznan,m ɪ n z n a n,,557564,,,^ minznan $,default,abnehmen,abnehmen-1,2095-minznan
