ID,Local_ID,Language_ID,Parameter_ID,Value,Form,Segments,Comment,Source,Cognacy,Loan,Graphemes,Profile,Meaning,Sense_ID,Entry_ID
Gothic-713-abnehmen-2,274,Gothic,713-abnehmen,af-niman,afniman,a ɸ n ɪ m a n,,557564,,,^ afniman $,default,wegnehmen; abnehmen,abnehmen-2,2207-afniman
Gothic-929-verteidigen-1,275,Gothic,929-verteidigen,warjan,warjan,w a r j a n,,557564,,,^ warjan $,default,wehren,wehren-1,3466-warjan
Gothic-416-gott-1,276,Gothic,416-gott,guþ,guþ,ɡ u θ,,557564,,,^ guþ $,default,Gott,Gott-1,1226-gu
Gothic-896-zerstoren-1,278,Gothic,896-zerstoren,brikan,brikan,b r ɪ k a n,,557564,,,^ brikan $,default,brechen;  zerstören,zerstoren-1,563-brikan
Gothic-896-zerstoren-2,279,Gothic,896-zerstoren,ga-tairan,gatairan,ɡ a t ɛ r a n,,557564,,,^ gatairan $,default,zerstören;  aufheben; zerreißen,zerstoren-2,2901-gatairan
Gothic-549-geschickt-1,280,Gothic,549-geschickt,fagrs*,fagrs,ɸ a ɣ r̥ s,,557564,,,^ fagrs $,default,geschickt;  geeignet,geschickt-1,726-fagrs
Gothic-750-sterben-1,281,Gothic,750-sterben,ga-dauþnan,gadauþnan,ɡ a ð ɔ θ n a n,,557564,,,^ gadauþnan $,default,sterben,sterben-1,630-gadaunan
Gothic-750-sterben-2,282,Gothic,750-sterben,diwan,diwan,d ɪ w a n,,557564,,,^ diwan $,default,sterben,sterben-2,652-diwan
Gothic-751-umkommen-1,284,Gothic,751-umkommen,fra-qistnan,fraqistnan,ɸ r a kʷ ɪ s t n a n,,557564,,,^ fraqistnan $,default,umkommen;  zugrunde gehn,umkommen-1,2305-fraqistnan
Gothic-573-verschieden-1,285,Gothic,573-verschieden,aljaleiko,aljaleiko,a l j a l i k o,,557564,,,^ aljaleiko $,default,anders,anders-1,196-aljaleiko
Gothic-573-verschieden-2,289,Gothic,573-verschieden,missaleiks,missaleiks,m ɪ sː a l i k s,,557564,,,^ missaleiks $,default,verschieden,verschieden-1,2097-missaleiks
Gothic-840-graben-1,290,Gothic,840-graben,graban,graban,ɡ r a β a n,,557564,,,^ graban $,default,graben,graben-1,1188-graban
Gothic-394-krankheit-1,295,Gothic,394-krankheit,sauhts*,sauhts,s ɔ h t s,,557564,,,^ sauhts $,default,Krankheit,Krankheit-1,2506-sauhts
Gothic-394-krankheit-2,296,Gothic,394-krankheit,siukei,siukei,s ɪ u k i,,557564,,,^ siukei $,default,Krankheit,Krankheit-2,2586-siukei
Gothic-342-geschirr-1,299,Gothic,342-geschirr,mats,mats,m a t s,,557564,,,^ mats $,default,Speise,Speise-1,2030-mats
Gothic-881-teilen-1,303,Gothic,881-teilen,dailjan,dailjan,d ɛ l j a n,,557564,,,^ dailjan $,default,teilen;  zuteilen;  mitteilen,teilen-1,591-dailjan
Gothic-812-tun-1,304,Gothic,812-tun,taujan,taujan,t ɔ j a n,,557564,,,^ taujan $,default,tun;  machen,tun-1,2917-taujan
Gothic-812-tun-2,305,Gothic,812-tun,waurstwei,waurstwei,w ɔ r s t w i,,557564,,,^ waurstwei $,default,das Tun,dasTun-1,3488-waurstwei
Gothic-139-hund-1,306,Gothic,139-hund,hunds,hunds,h u n d s,,557564,,,^ hunds $,default,Hund,Hund-1,1471-hunds
Gothic-900-schenken-1,308,Gothic,900-schenken,fra-giban,fragiban,ɸ r a ɣ ɪ β a n,,557564,,,^ fragiban $,default,vergeben;  verleihn;  schenken,schenken-1,1164-fragiban
Gothic-318-tur-1,309,Gothic,318-tur,daurons,daurons,d ɔ r o n s,,557564,,,^ daurons $,default,Tor;  Tür,Tur-1,624-daurons
Gothic-318-tur-2,310,Gothic,318-tur,haurds,haurds,h ɔ r d s,,557564,,,^ haurds $,default,Tür,Tur-2,1336-haurds
Gothic-616-hinab-1,311,Gothic,616-hinab,dalaþ,dalaþ,d a l a θ,,557564,,,^ dalaþ $,default,zu Tal;  abwärts;  nieder;  auf die Erde,abwarts-1,599-dala
Gothic-736-trinken-1,316,Gothic,736-trinken,ga-drigkan,gadrigkan,ɡ a ð r ɪ ŋ k a n,,557564,,,^ gadrigkan $,default,trinken,trinken-1,679-gadrigkan
Gothic-771-fahren-1,317,Gothic,771-fahren,farjan,farjan,ɸ a r j a n,,557564,,,^ farjan $,default,fahren,fahren-1,766-farjan
Gothic-953-treiben-1,319,Gothic,953-treiben,dreiban,dreiban,d r i β a n,,557564,,,^ dreiban $,default,treiben,treiben-2,675-dreiban
Gothic-67-staub-1,325,Gothic,67-staub,mulda,mulda,m u l d a,,557564,,,^ mulda $,default,Staub,Staub-1,2126-mulda
Gothic-67-staub-2,326,Gothic,67-staub,stubjus,stubjus,s t u β j u s,,557564,,,^ stubjus $,default,Staub,Staub-2,2792-stubjus
Gothic-945-wohnen-1,327,Gothic,945-wohnen,bauan,bauan,b ɔ a n,,557564,,,^ bauan $,default,wohnen;  bewohnen,wohnen-1,472-bauan
Gothic-2-ohr-1,331,Gothic,2-ohr,auso,auso,ɔ s o,,557564,,,^ auso $,default,Ohr,Ohr-1,384-auso
Gothic-66-erde-1,332,Gothic,66-erde,airþa,airþa,ɛ r θ a,,557564,,,^ airþa $,default,Erde;  Land,Erde-1,133-aira
Gothic-737-essen-1,334,Gothic,737-essen,itan,itan,ɪ t a n,,557564,,,^ itan $,default,essen,essen-1,1602-itan
Gothic-737-essen-2,335,Gothic,737-essen,matjan,matjan,m a t j a n,,557564,,,^ matjan $,default,essen,essen-2,2028-matjan
Gothic-660-acht-1,339,Gothic,660-acht,ahtau,ahtau,a h t ɔ,,557564,,,^ ahtau $,default,acht,acht-1,72-ahtau
Gothic-671-achtzig-1,340,Gothic,671-achtzig,ahtautehund,ahtautehund,a h t ɔ t e h u n d,,557564,,,^ ahtautehund $,default,achtzig,achtzig-1,74-ahtautehund
Gothic-663-elf-1,343,Gothic,663-elf,ainlif*,ainlif,ɛ n l ɪ ɸ,,557564,,,^ ainlif $,default,elf,elf-1,112-ainlif
Gothic-511-leer-1,347,Gothic,511-leer,laus,laus,l ɔ s,,557564,,,^ laus $,default,leer; los,leer-2,1820-laus
Gothic-276-ende-1,348,Gothic,276-ende,andeis,andeis,a n d i s,,557564,,,^ andeis $,default,Ende,Ende-1,273-andeis
Gothic-276-ende-2,349,Gothic,276-ende,ustauhts,ustauhts,u s t ɔ h t s,,557564,,,^ ustauhts $,default,Ende;  Erfüllung; Vollendung;  Vervollkommnung,Ende-2,3348-ustauhts
Gothic-1016-ertragen-1,352,Gothic,1016-ertragen,ga-beidan,gabeidan,ɡ a β i ð a n,,557564,,,^ gabeidan $,default,ertragen; ausharren,ertragen-2,485-gabeidan
Gothic-1016-ertragen-2,353,Gothic,1016-ertragen,us-þulan,usþulan,u s θ u l a n,,557564,,,^ usþulan $,default,ertragen; erdulden,ertragen-3,3125-usulan
Gothic-436-feind-1,354,Gothic,436-feind,fijands,fijands,ɸ ɪ j a n d s,,557564,,,^ fijands $,default,Feind,Feind-1,810-fijands
Gothic-453-abend-1,357,Gothic,453-abend,andanahti,andanahti,a n d a n a h t ɪ,,557564,,,^ andanahti $,default,Abend,Abend-1,253-andanahti
Gothic-543-bose-1,359,Gothic,543-bose,ubils,ubils,u β ɪ l s,,557564,,,^ ubils $,default,übel;  böse,bose-1,3141-ubils
Gothic-543-bose-2,361,Gothic,543-bose,unþiuþ,unþiuþ,u n θ ɪ u θ,,557564,,,^ unþiuþ $,default,das Böse,dasBose-1,3289-uniu
Gothic-1-auge-1,363,Gothic,1-auge,augo,augo,ɔ ɣ o,,557564,,,^ augo $,default,Auge,Auge-1,361-augo
Gothic-9-gesicht-1,364,Gothic,9-gesicht,andaugi,andaugi,a n d ɔ ɣ ɪ,,557564,,,^ andaugi $,default,Antlitz,Antlitz-1,263-andaugi
Gothic-696-fallen-1,368,Gothic,696-fallen,driusan,driusan,d r ɪ u s a n,,557564,,,^ driusan $,default,fallen,fallen-1,681-driusan
Gothic-570-bekannt-1,370,Gothic,570-bekannt,kunþs,kunþs,k u n θ s,,557564,,,^ kunþs $,default,kund;  bekannt,bekannt-1,1752-kuns
Gothic-198-familie-1,373,Gothic,198-familie,gards,gards,ɡ a r d s,,557564,,,^ gards $,default,Haus;  Hauswesen;  Familie,Familie-1,1093-gards
Gothic-575-fern-1,374,Gothic,575-fern,fairra,fairra,ɸ ɛ rː a,,557564,,,^ fairra $,default,fern,fern-1,752-fairra
Gothic-355-fett-1,376,Gothic,355-fett,smairþr*,smairþr,s m ɛ r θ r̥,,557564,,,^ smairþr $,default,Fett,Fett-1,2670-smairr
Gothic-202-vater-1,377,Gothic,202-vater,abba,abba,a bː a,,557564,,,^ abba $,default,Vater,Vater-1,3-abba
Gothic-202-vater-2,379,Gothic,202-vater,fadar,fadar,ɸ a ð a r,,557564,,,^ fadar $,default,Vater,Vater-3,720-fadar
Gothic-446-schuld-1,380,Gothic,446-schuld,dulgis,dulgis,d u l ɡ ɪ s,,557564,,,^ dulgis $,default,Schuld,Schuld-1,699-dulgis
Gothic-446-schuld-2,381,Gothic,446-schuld,fairina,fairina,ɸ ɛ r ɪ n a,,557564,,,^ fairina $,default,Schuld;  Grund;  Vorwurf,Schuld-2,747-fairina
Gothic-796-sichfurchten-1,382,Gothic,796-sichfurchten,faurhtjan,faurhtjan,ɸ ɔ r h t j a n,,557564,,,^ faurhtjan $,default,sich fürchten,sichfurchten-1,789-faurhtjan
Gothic-320-zaun-1,387,Gothic,320-zaun,faþa,faþa,ɸ a θ a,,557564,,,^ faþa $,default,Zaun,Zaun-1,772-faa
Gothic-397-fieber-1,388,Gothic,397-fieber,brinno,brinno,b r ɪ nː o,,557564,,,^ brinno $,default,Fieber,Fieber-1,568-brinno
Gothic-397-fieber-2,389,Gothic,397-fieber,heito,heito,h i t o,,557564,,,^ heito $,default,Fieber,Fieber-2,1350-heito
Gothic-871-fullen-1,391,Gothic,871-fullen,fula,fula,ɸ u l a,,557564,,,^ fula $,default,Füllen,Fullen-1,915-fula
Gothic-871-fullen-2,392,Gothic,871-fullen,fulljan,fulljan,ɸ u lː j a n,,557564,,,^ fulljan $,default,füllen,fullen-1,925-fulljan
Gothic-786-finden-1,393,Gothic,786-finden,bi-gitan,bigitan,b ɪ ɣ ɪ t a n,,557564,,,^ bigitan $,default,finden,finden-1,1175-bigitan
Gothic-30-finger-1,395,Gothic,30-finger,figgrs,figgrs,ɸ ɪ ŋ ɡ r̥ s,,557564,,,^ figgrs $,default,Finger,Finger-1,808-figgrs
Gothic-70-feuer-1,400,Gothic,70-feuer,fon,fon,ɸ o n,,557564,,,^ fon $,default,Feuer,Feuer-1,849-fon
Gothic-70-feuer-2,401,Gothic,70-feuer,"funins, funin",funins,ɸ u n ɪ n s,,557564,,,^ funins $,default,Feuer,Feuer-2,935-funinsfunin
Gothic-160-fisch-1,403,Gothic,160-fisch,fisks,fisks,ɸ ɪ s k s,,557564,,,^ fisks $,default,Fisch,Fisch-1,838-fisks
Gothic-950-fischen-1,404,Gothic,950-fischen,fiskon,fiskon,ɸ ɪ s k o n,,557564,,,^ fiskon $,default,fischen,fischen-1,837-fiskon
Gothic-657-funf-1,405,Gothic,657-funf,fimf,fimf,ɸ ɪ m ɸ,,557564,,,^ fimf $,default,fünf,funf-1,832-fimf
Gothic-492-flach-1,406,Gothic,492-flach,ibns,ibns,ɪ β n̥ s,,557564,,,^ ibns $,default,eben;  flach,flach-1,1551-ibns
Gothic-133-herde-1,408,Gothic,133-herde,hairda,hairda,h ɛ r d a,,557564,,,^ hairda $,default,Herde,Herde-1,1263-hairda
Gothic-133-herde-2,410,Gothic,133-herde,wriþus,wriþus,w r ɪ θ u s,,557564,,,^ wriþus $,default,Herde,Herde-3,3619-wrius
Gothic-109-blume-1,413,Gothic,109-blume,bloma*,bloma,b l o m a,,557564,,,^ bloma $,default,Blume,Blume-1,544-bloma
Gothic-87-schaum-1,416,Gothic,87-schaum,ƕaþo,ƕaþo,ʍ a θ o,,557564,,,^ ƕaþo $,default,Schaum,Schaum-1,1506-ao
Gothic-348-nahrung-1,418,Gothic,348-nahrung,fodeins,fodeins,ɸ o ð i n s,,557564,,,^ fodeins $,default,Nahrung,Nahrung-1,846-fodeins
Gothic-348-nahrung-2,419,Gothic,348-nahrung,usfodeins,usfodeins,u s ɸ o ð i n s,,557564,,,^ usfodeins $,default,Nahrung,Nahrung-2,3329-usfodeins
Gothic-34-fu-1,420,Gothic,34-fu,fotus,fotus,ɸ o t u s,,557564,,,^ fotus $,default,Fuß,Fu-1,852-fotus
Gothic-182-spur-1,421,Gothic,182-spur,laists,laists,l ɛ s t s,,557564,,,^ laists $,default,Spur,Spur-1,1790-laists
Gothic-572-fremd-1,424,Gothic,572-fremd,framaþeis*,framaþeis,ɸ r a m a θ i s,,557564,,,^ framaþeis $,default,fremd;  einer Sache,fremd-1,867-framaeis
Gothic-1002-vergessen-1,426,Gothic,1002-vergessen,ufar-miton,ufarmiton,u ɸ a r m ɪ t o n,,557564,,,^ ufarmiton $,default,vergessen,vergessen-1,2107-ufarmiton
Gothic-1002-vergessen-2,427,Gothic,1002-vergessen,ufar-munnon,ufarmunnon,u ɸ a r m u nː o n,,557564,,,^ ufarmunnon $,default,vergessen,vergessen-2,2134-ufarmunnon
Gothic-656-vier-1,432,Gothic,656-vier,fidwor,fidwor,ɸ ɪ ð w o r,,557564,,,^ fidwor $,default,vier,vier-1,805-fidwor
Gothic-144-fuchs-1,433,Gothic,144-fuchs,fauho,fauho,ɸ ɔ h o,,557564,,,^ fauho $,default,Fuchs,Fuchs-1,773-fauho
Gothic-251-freund-1,437,Gothic,251-freund,frijonds,frijonds,ɸ r ɪ j o n d s,,557564,,,^ frijonds $,default,Freund,Freund-1,898-frijonds
Gothic-79-frost-1,440,Gothic,79-frost,friusa,friusa,ɸ r ɪ u s a,,557564,,,^ friusa $,default,Frost,Frost-1,905-friusa
Gothic-319-tor-1,446,Gothic,319-tor,daur,daur,d ɔ r,,557564,,,^ daur $,default,Tor,Tor-1,619-daur
Gothic-319-tor-2,447,Gothic,319-tor,daurons,daurons,d ɔ r o n s,,557564,,,^ daurons $,default,Tor;  Tür,Tor-2,624-daurons
Gothic-947-sammeln-1,448,Gothic,947-sammeln,huhjan,huhjan,h u h j a n,,557564,,,^ huhjan $,default,häufen;  sammeln,sammeln-1,1458-huhjan
Gothic-947-sammeln-2,449,Gothic,947-sammeln,lisan,lisan,l ɪ s a n,,557564,,,^ lisan $,default,sammeln; lesen,sammeln-2,1883-lisan
Gothic-886-erhalten-1,452,Gothic,886-erhalten,niman,niman,n ɪ m a n,,557564,,,^ niman $,default,fangen; nehmen;  annehmen;  aufnehmen;  empfangen,empfangen-1,2206-niman
Gothic-886-erhalten-2,454,Gothic,886-erhalten,ga-staldan,gastaldan,ɡ a s t a l d a n,,557564,,,^ gastaldan $,default,erwerben;  bekommen,bekommen-1,2744-gastaldan
Gothic-247-geschenk-1,456,Gothic,247-geschenk,giba,giba,ɡ ɪ β a,,557564,,,^ giba $,default,Gabe;  Geschenk,Geschenk-1,1159-giba
Gothic-247-geschenk-2,457,Gothic,247-geschenk,maiþms,maiþms,m ɛ θ m̥ s,,557564,,,^ maiþms $,default,Geschenk,Geschenk-2,1972-maims
Gothic-197-madchen-1,458,Gothic,197-madchen,mawi,mawi,m a w ɪ,,557564,,,^ mawi $,default,Mädchen,Madchen-1,2047-mawi
Gothic-197-madchen-2,459,Gothic,197-madchen,mawilo,mawilo,m a w ɪ l o,,557564,,,^ mawilo $,default,Mädchen,Madchen-2,2048-mawilo
Gothic-898-geben-1,460,Gothic,898-geben,giban,giban,ɡ ɪ β a n,,557564,,,^ giban $,default,geben,geben-1,1160-giban
Gothic-186-gold-1,464,Gothic,186-gold,gulþ,gulþ,ɡ u l θ,,557564,,,^ gulþ $,default,Gold,Gold-1,1218-gul
Gothic-558-gut-1,465,Gothic,558-gut,goþs,goþs,ɡ o θ s,,557564,,,^ goþs $,default,gut,gut-1,1186-gos
Gothic-558-gut-2,468,Gothic,558-gut,wáila,waila,w ɛ l a,,557564,,,^ waila $,default,wohl;  gut,gut-4,3392-waila
Gothic-176-korn-1,471,Gothic,176-korn,kaurn,kaurn,k ɔ r n̥,,557564,,,^ kaurn $,default,Getreide,Getreide-1,1702-kaurn
Gothic-176-korn-2,472,Gothic,176-korn,kaurno,kaurno,k ɔ r n o,,557564,,,^ kaurno $,default,Korn,Korn-1,1703-kaurno
Gothic-200-gromutter-1,474,Gothic,200-gromutter,awo,awo,a w o,,557564,,,^ awo $,default,Großmutter,Gromutter-1,392-awo
Gothic-110-gras-1,475,Gothic,110-gras,gras,gras,ɡ r a s,,557564,,,^ gras $,default,Gras;  Kraut,Gras-1,1195-gras
Gothic-413-grab-1,477,Gothic,413-grab,hlaiw,hlaiw,h l ɛ w,,557564,,,^ hlaiw $,default,Grab,Grab-1,1386-hlaiw
Gothic-215-kummer-1,480,Gothic,215-kummer,kara,kara,k a r a,,557564,,,^ kara $,default,Sorge,Sorge-1,1679-kara
Gothic-215-kummer-2,481,Gothic,215-kummer,saurga,saurga,s ɔ r ɡ a,,557564,,,^ saurga $,default,Sorge;  Kummer,Sorge-2,2514-saurga
Gothic-716-wachsen-1,485,Gothic,716-wachsen,alan,alan,a l a n,,557564,,,^ alan $,default,wachsen,wachsen-1,184-alan
Gothic-716-wachsen-2,487,Gothic,716-wachsen,wahsjan,wahsjan,w a h s j a n,,557564,,,^ wahsjan $,default,wachsen,wachsen-3,3378-wahsjan
Gothic-927-bewachen-1,488,Gothic,927-bewachen,fastan,fastan,ɸ a s t a n,,557564,,,^ fastan $,default,halten;  festhalten;  beobachten;  bewachen,bewachen-1,769-fastan
Gothic-927-bewachen-2,489,Gothic,927-bewachen,wahtwom,wahtwom,w a h t w o m,,557564,,,^ wahtwom $,default,Wache,Wache-1,3382-wahtwom
Gothic-11-haar-1,492,Gothic,11-haar,tagl,tagl,t a ɣ l̥,,557564,,,^ tagl $,default,Haar,Haar-1,2881-tagl
Gothic-258-halfte-1,493,Gothic,258-halfte,halba,halba,h a l b a,,557564,,,^ halba $,default,Seite; Hälfte,Halfte-1,1284-halba
Gothic-28-hand-1,495,Gothic,28-hand,handus,handus,h a n d u s,,557564,,,^ handus $,default,Hand,Hand-1,1304-handus
Gothic-680-hangen-1,497,Gothic,680-hangen,hāhan,hahan,h a h a n,,557564,,,^ hahan $,default,hängen; hangen;  in der Schwebe lassen,hangen-1,1245-hahan
Gothic-494-hart-1,501,Gothic,494-hart,hardus,hardus,h a r d u s,,557564,,,^ hardus $,default,hart;  streng,hart-1,1309-hardus
Gothic-622-kaum-1,502,Gothic,622-kaum,halisaiw,halisaiw,h a l ɪ s ɛ w,,557564,,,^ halisaiw $,default,kaum je;  kaum,kaum-1,1288-halisaiw
Gothic-177-heu-1,504,Gothic,177-heu,hawi,hawi,h a w ɪ,,557564,,,^ hawi $,default,Heu,Heu-1,1347-hawi
Gothic-642-er-1,505,Gothic,642-er,"is M, si F, ita N",is_M,ɪ s m,,557564,,,^ is_M $,default,er;  der,er-1,1597-ismsifitan
Gothic-393-gesundheit-1,507,Gothic,393-gesundheit,hails,hails,h ɛ l s,,557564,,,^ hails $,default,heil;  gesund,gesund-1,1259-hails
Gothic-393-gesundheit-2,508,Gothic,393-gesundheit,swinþs,swinþs,s w ɪ n θ s,,557564,,,^ swinþs $,default,stark;  gesund;  kräftig,gesund-2,2869-swins
Gothic-803-horen-1,510,Gothic,803-horen,hausjan,hausjan,h ɔ s j a n,,557564,,,^ hausjan $,default,hören,horen-1,1342-hausjan
Gothic-803-horen-2,511,Gothic,803-horen,hausjon,hausjon,h ɔ s j o n,,557564,,,^ hausjon $,default,hören,horen-2,1346-hausjon
Gothic-46-herz-1,512,Gothic,46-herz,hairto,hairto,h ɛ r t o,,557564,,,^ hairto $,default,Herz,Herz-1,1267-hairto
Gothic-46-herz-2,513,Gothic,46-herz,hairþra,hairþra,h ɛ r θ r a,,557564,,,^ hairþra $,default,Herz; Eingeweide,Herz-2,1268-hairra
Gothic-500-schwer-1,515,Gothic,500-schwer,kaurjos,kaurjos,k ɔ r j o s,,557564,,,^ kaurjos $,default,schwer;  lästig,schwer-1,1701-kaurjos
Gothic-35-ferse-1,516,Gothic,35-ferse,fairzna,fairzna,ɸ ɛ r z n a,,557564,,,^ fairzna $,default,Ferse,Ferse-1,755-fairzna
Gothic-282-hohe-1,517,Gothic,282-hohe,hauhei,hauhei,h ɔ h i,,557564,,,^ hauhei $,default,Höhe,Hohe-1,1316-hauhei
Gothic-282-hohe-2,518,Gothic,282-hohe,hauhiþa,hauhiþa,h ɔ h ɪ θ a,,557564,,,^ hauhiþa $,default,Höhe,Hohe-2,1321-hauhia
Gothic-952-huten-1,520,Gothic,952-huten,haldan,haldan,h a l d a n,,557564,,,^ haldan $,default,hüten;  weiden,huten-1,1286-haldan
Gothic-606-hier-1,523,Gothic,606-hier,her,her,h e r,,557564,,,^ her $,default,hier;  her,hier-1,1356-her
Gothic-941-verbergen-1,524,Gothic,941-verbergen,filhan,filhan,ɸ ɪ l h a n,,557564,,,^ filhan $,default,verbergen,verbergen-1,815-filhan
Gothic-617-oben-1,526,Gothic,617-oben,háuhs,hauhs,h ɔ h s,,557564,,,^ hauhs $,default,hoch,hoch-1,1326-hauhs
Gothic-617-oben-2,527,Gothic,617-oben,iupa,iupa,ɪ u p a,,557564,,,^ iupa $,default,oben,oben-1,1615-iupa
