ID,Local_ID,Language_ID,Parameter_ID,Value,Form,Segments,Comment,Source,Cognacy,Loan,Graphemes,Profile,Meaning,Sense_ID,Entry_ID
Gothic-94-hugel-1,528,Gothic,94-hugel,hlaine,hlaine,h l ɛ n e,,557564,,,^ hlaine $,default,Hügel,Hugel-1,1385-hlaine
Gothic-607-hierhin-1,530,Gothic,607-hierhin,Her,Her,h e r,,557564,,,^ Her $,default,Her,Her-1,1355-her
Gothic-607-hierhin-2,531,Gothic,607-hierhin,her,her,h e r,,557564,,,^ her $,default,hier;  her,her-1,1356-her
Gothic-849-halten-1,533,Gothic,849-halten,fastan,fastan,ɸ a s t a n,,557564,,,^ fastan $,default,halten;  festhalten;  beobachten;  bewachen,halten-1,769-fastan
Gothic-277-loch-1,535,Gothic,277-loch,þairko,þairko,θ ɛ r k o,,557564,,,^ þairko $,default,Loch;  Nadelöhr,Loch-1,3006-airko
Gothic-360-honig-1,537,Gothic,360-honig,miliþ,miliþ,m ɪ l ɪ θ,,557564,,,^ miliþ $,default,Honig,Honig-1,2089-mili
Gothic-307-haus-1,543,Gothic,307-haus,hrot,hrot,h r o t,,557564,,,^ hrot $,default,Haus; Dach,Haus-2,1444-hrot
Gothic-307-haus-2,544,Gothic,307-haus,razn,razn,r a z n̥,,557564,,,^ razn $,default,Haus,Haus-3,2359-razn
Gothic-650-wie-1,545,Gothic,650-wie,ƕaiwa,ƕaiwa,ʍ ɛ w a,,557564,,,^ ƕaiwa $,default,wie,wie-1,1488-aiwa
Gothic-650-wie-2,547,Gothic,650-wie,swe,swe,s w e,,557564,,,^ swe $,default,wie,wie-3,2838-swe
Gothic-673-hundert-1,550,Gothic,673-hundert,taihuntehund,taihuntehund,t ɛ h u n t e h u n d,,557564,,,^ taihuntehund $,default,Hundert,Hundert-1,2891-taihuntehund
Gothic-50-hunger-1,551,Gothic,50-hunger,gredus,gredus,ɡ r e ð u s,,557564,,,^ gredus $,default,Hunger,Hunger-1,1198-gredus
Gothic-50-hunger-2,552,Gothic,50-hunger,huhrus,huhrus,h u h r u s,,557564,,,^ huhrus $,default,Hunger;  Hungersnot,Hunger-2,1459-huhrus
Gothic-210-ehemann-1,555,Gothic,210-ehemann,aba,aba,a β a,,557564,,,^ aba $,default,Ehemann,Ehemann-1,2-aba
Gothic-640-ich-1,556,Gothic,640-ich,ik,ik,ɪ k,,557564,,,^ ik $,default,ich,ich-1,1564-ik
Gothic-640-ich-2,557,Gothic,640-ich,ikei,ikei,ɪ k i,,557564,,,^ ikei $,default,der ich,derich-1,1565-ikei
Gothic-584-aufeinmal-1,561,Gothic,584-aufeinmal,sunsaiw,sunsaiw,s u n s ɛ w,,557564,,,^ sunsaiw $,default,sogleich,sogleich-1,2807-sunsaiw
Gothic-838-verbessern-1,562,Gothic,838-verbessern,ga-botjan,gabotjan,ɡ a β o t j a n,,557564,,,^ gabotjan $,default,verbessern;  herstellen,verbessern-1,554-gabotjan
Gothic-630-vor-1,563,Gothic,630-vor,faura,faura,ɸ ɔ r a,,557564,,,^ faura $,default,vor,vor-1,775-faura
Gothic-629-vergebens-1,564,Gothic,629-vergebens,sware,sware,s w a r e,,557564,,,^ sware $,default,umsonst; ohne Grund;  vergebens,vergebens-1,2831-sware
Gothic-714-zunehmen-1,565,Gothic,714-zunehmen,ga-aukan,gaaukan,ɡ a ɔ k a n,,557564,,,^ gaaukan $,default,sich vermehren;  zunehmen,zunehmen-1,373-gaaukan
Gothic-714-zunehmen-2,566,Gothic,714-zunehmen,bi-auknan,biauknan,b ɪ ɔ k n a n,,557564,,,^ biauknan $,default,sich vermehren;  zunehmen,zunehmen-2,375-biauknan
Gothic-916-einladen-1,568,Gothic,916-einladen,ga-laþon,galaþon,ɡ a l a θ o n,,557564,,,^ galaþon $,default,zusammenberufen;  einladen,einladen-1,1805-galaon
Gothic-185-eisen-1,569,Gothic,185-eisen,eisarn,eisarn,i s a r n̥,,557564,,,^ eisarn $,default,Eisen,Eisen-1,713-eisarn
Gothic-958-gieen-1,570,Gothic,958-gieen,giutan,giutan,ɡ ɪ u t a n,,557564,,,^ giutan $,default,gießen,gieen-1,1176-giutan
Gothic-212-freude-1,577,Gothic,212-freude,ansts,ansts,a n s t s,,557564,,,^ ansts $,default,Dank; Freude;  Gnade;  Gunst,Freude-1,287-ansts
Gothic-764-springen-1,579,Gothic,764-springen,laikan,laikan,l ɛ k a n,,557564,,,^ laikan $,default,hüpfen;  springen,hupfen-1,1776-laikan
Gothic-764-springen-2,580,Gothic,764-springen,laikan,laikan,l ɛ k a n,,557564,,,^ laikan $,default,hüpfen;  springen,springen-1,1776-laikan
Gothic-876-aufbewahren-1,582,Gothic,876-aufbewahren,ga-fastan,gafastan,ɡ a ɸ a s t a n,,557564,,,^ gafastan $,default,bewahren; behalten,behalten-1,770-gafastan
Gothic-346-kessel-1,583,Gothic,346-kessel,katile,katile,k a t ɪ l e,,557564,,,^ katile $,default,Kessel,Kessel-1,1687-katile
Gothic-935-treten-1,584,Gothic,935-treten,trudan,trudan,t r u ð a n,,557564,,,^ trudan $,default,treten,treten-1,2971-trudan
Gothic-944-toten-1,585,Gothic,944-toten,dauþjan,dauþjan,d ɔ θ j a n,,557564,,,^ dauþjan $,default,töten,toten-1,627-daujan
Gothic-944-toten-2,588,Gothic,944-toten,us-qiman,usqiman,u s kʷ ɪ m a n,,557564,,,^ usqiman $,default,umbringen;  den Tod geben,umbringen-1,2297-usqiman
Gothic-432-konig-1,592,Gothic,432-konig,þiudans,þiudans,θ ɪ u ð a n s,,557564,,,^ þiudans $,default,König,Konig-1,3072-iudans
Gothic-36-knie-1,594,Gothic,36-knie,kniu*,kniu,k n ɪ u,,557564,,,^ kniu $,default,Knie,Knie-1,1724-kniu
Gothic-1000-wissen-1,599,Gothic,1000-wissen,kann,kann,k a nː,,557564,,,^ kann $,default,kennen;  wissen,wissen-1,1674-kann
Gothic-1000-wissen-2,600,Gothic,1000-wissen,kunnan,kunnan,k u nː a n,,557564,,,^ kunnan $,default,kennen;  wissen,wissen-2,1743-kunnan
Gothic-89-see-1,604,Gothic,89-see,marisaiws*,marisaiws,m a r ɪ s ɛ w s,,557564,,,^ marisaiws $,default,See,See-1,2015-marisaiws
Gothic-89-see-2,605,Gothic,89-see,saiws,saiws,s ɛ w s,,557564,,,^ saiws $,default,See,See-2,2445-saiws
Gothic-233-sprache-1,606,Gothic,233-sprache,razda,razda,r a z d a,,557564,,,^ razda $,default,Sprache;  Sprechweise,Sprache-1,2358-razda
Gothic-582-letzter-1,607,Gothic,582-letzter,aftuma,aftuma,a ɸ t u m a,,557564,,,^ aftuma $,default,letzter,letzter-1,40-aftuma
Gothic-582-letzter-2,608,Gothic,582-letzter,aftumists,aftumists,a ɸ t u m ɪ s t s,,557564,,,^ aftumists $,default,letzter,letzter-2,41-aftumists
Gothic-791-lachen-1,609,Gothic,791-lachen,hlahjan,hlahjan,h l a h j a n,,557564,,,^ hlahjan $,default,lachen,lachen-1,1382-hlahjan
Gothic-824-legen-1,611,Gothic,824-legen,lagjan,lagjan,l a ɣ j a n,,557564,,,^ lagjan $,default,legen;  auflegen;  hinlegen,legen-1,1761-lagjan
Gothic-545-faul-1,612,Gothic,545-faul,fūls,fuls,ɸ u l s,,557564,,,^ fuls $,default,faul,faul-1,934-fuls
Gothic-545-faul-2,613,Gothic,545-faul,lats,lats,l a t s,,557564,,,^ lats $,default,faul; lässig,faul-2,1801-lats
Gothic-913-leiten-1,614,Gothic,913-leiten,tiuhan,tiuhan,t ɪ u h a n,,557564,,,^ tiuhan $,default,ziehn;  führen,fuhren-1,2949-tiuhan
Gothic-117-blatt-1,615,Gothic,117-blatt,laufs,laufs,l ɔ ɸ s,,557564,,,^ laufs $,default,Laub;  Blatt,Blatt-1,1812-laufs
Gothic-774-weggehen-1,619,Gothic,774-weggehen,af-leiþan,afleiþan,a ɸ l i θ a n,,557564,,,^ afleiþan $,default,weggehn;  entweichen;  verreisen,weggehn-1,1850-afleian
Gothic-774-weggehen-2,621,Gothic,774-weggehen,af-linnan,aflinnan,a ɸ l ɪ nː a n,,557564,,,^ aflinnan $,default,weggehn,weggehn-3,1882-aflinnan
Gothic-281-lange-1,625,Gothic,281-lange,laggei,laggei,l a ŋ ɡ i,,557564,,,^ laggei $,default,Länge,Lange-1,1759-laggei
Gothic-407-brief-1,626,Gothic,407-brief,aipistaule,aipistaule,ɛ p ɪ s t ɔ l e,,557564,,,^ aipistaule $,default,Brief,Brief-1,123-aipistaule
Gothic-443-luge-1,629,Gothic,443-luge,galiug,galiug,ɡ a l ɪ u ɣ,,557564,,,^ galiug $,default,Lüge,Luge-1,1052-galiug
Gothic-443-luge-2,630,Gothic,443-luge,liugn,liugn,l ɪ u ɣ n̥,,557564,,,^ liugn $,default,Lüge,Luge-2,1899-liugn
Gothic-679-liegen-1,631,Gothic,679-liegen,ligan,ligan,l ɪ ɣ a n,,557564,,,^ ligan $,default,liegen,liegen-1,1877-ligan
Gothic-411-leben-1,632,Gothic,411-leben,libains,libains,l ɪ β ɛ n s,,557564,,,^ libains $,default,Leben,Leben-1,1873-libains
Gothic-847-hochheben-1,633,Gothic,847-hochheben,hafjan,hafjan,h a ɸ j a n,,557564,,,^ hafjan $,default,heben,heben-1,1234-hafjan
Gothic-71-licht-1,635,Gothic,71-licht,liuhaþ,liuhaþ,l ɪ u h a θ,,557564,,,^ liuhaþ $,default,Licht,Licht-1,1906-liuha
Gothic-71-licht-2,636,Gothic,71-licht,lukarn,lukarn,l u k a r n̥,,557564,,,^ lukarn $,default,Licht; Leuchte,Licht-2,1924-lukarn
Gothic-7-lippe-1,639,Gothic,7-lippe,wairilom,wairilom,w ɛ r ɪ l o m,,557564,,,^ wairilom $,default,Lippe,Lippe-1,3406-wairilom
Gothic-292-last-1,642,Gothic,292-last,kauriþa,kauriþa,k ɔ r ɪ θ a,,557564,,,^ kauriþa $,default,Last,Last-1,1697-kauria
Gothic-483-lang-1,644,Gothic,483-lang,laggs,laggs,l a ŋ ɡ s,,557564,,,^ laggs $,default,lang,lang-1,1760-laggs
Gothic-217-lust-1,645,Gothic,217-lust,gabaurjoþus,gabaurjoþus,ɡ a β ɔ r j o θ u s,,557564,,,^ gabaurjoþus $,default,Lust,Lust-1,948-gabaurjous
Gothic-217-lust-2,646,Gothic,217-lust,lustus,lustus,l u s t u s,,557564,,,^ lustus $,default,Lust;  Begierde,Lust-2,1933-lustus
Gothic-785-suchen-1,648,Gothic,785-suchen,sokeins,sokeins,s o k i n s,,557564,,,^ sokeins $,default,das Suchen,dasSuchen-1,2700-sokeins
Gothic-785-suchen-2,649,Gothic,785-suchen,sokjan,sokjan,s o k j a n,,557564,,,^ sokjan $,default,suchen,suchen-1,2701-sokjan
Gothic-789-lieben-1,651,Gothic,789-lieben,frijaþwa,frijaþwa,ɸ r ɪ j a θ w a,,557564,,,^ frijaþwa $,default,Liebe,Liebe-1,894-frijawa
Gothic-789-lieben-2,652,Gothic,789-lieben,frijon,frijon,ɸ r ɪ j o n,,557564,,,^ frijon $,default,lieben,lieben-1,896-frijon
Gothic-615-unten-1,653,Gothic,615-unten,dalaþa,dalaþa,d a l a θ a,,557564,,,^ dalaþa $,default,unten,unten-1,600-dalaa
Gothic-615-unten-2,654,Gothic,615-unten,dalaþro,dalaþro,d a l a θ r o,,557564,,,^ dalaþro $,default,unten; von unten,unten-2,601-dalaro
Gothic-834-machen-1,656,Gothic,834-machen,taujan,taujan,t ɔ j a n,,557564,,,^ taujan $,default,tun;  machen,machen-1,2917-taujan
Gothic-834-machen-2,657,Gothic,834-machen,waurkjan,waurkjan,w ɔ r k j a n,,557564,,,^ waurkjan $,default,machen;  wirken,machen-2,3480-waurkjan
Gothic-193-mann-1,660,Gothic,193-mann,wair,wair,w ɛ r,,557564,,,^ wair $,default,Mann,Mann-2,3403-wair
Gothic-193-mann-2,661,Gothic,193-mann,manna,manna,m a nː a,,557564,,,^ manna $,default,manna; Mensch;  mann,mann-1,2001-manna
Gothic-1003-messen-1,669,Gothic,1003-messen,mitan,mitan,m ɪ t a n,,557564,,,^ mitan $,default,messen,messen-1,2102-mitan
Gothic-350-fleisch-1,670,Gothic,350-fleisch,mammo,mammo,m a mː o,,557564,,,^ mammo $,default,Fleisch,Fleisch-1,1985-mammo
Gothic-919-treffen-1,672,Gothic,919-treffen,niutan,niutan,n ɪ u t a n,,557564,,,^ niutan $,default,treffen;  erreichen;  einer Sache froh sein,treffen-1,2234-niutan
Gothic-220-gedachtnis-1,674,Gothic,220-gedachtnis,gaminþi,gaminþi,ɡ a m ɪ n θ ɪ,,557564,,,^ gaminþi $,default,Erinnerung; Gedächtnis,Gedachtnis-1,1072-gamini
Gothic-220-gedachtnis-2,675,Gothic,220-gedachtnis,gamunds,gamunds,ɡ a m u n d s,,557564,,,^ gamunds $,default,Gedächtnis; Andenken,Gedachtnis-2,1074-gamunds
Gothic-269-mitte-1,679,Gothic,269-mitte,miduma*,miduma,m ɪ ð u m a,,557564,,,^ miduma $,default,Mitte,Mitte-1,2077-miduma
Gothic-361-milch-1,680,Gothic,361-milch,miluks*,miluks,m ɪ l u k s,,557564,,,^ miluks $,default,Milch,Milch-1,2090-miluks
Gothic-221-verstand-1,681,Gothic,221-verstand,aha,aha,a h a,,557564,,,^ aha $,default,Sinn;  Verstand,Verstand-1,63-aha
Gothic-221-verstand-2,682,Gothic,221-verstand,fraþi,fraþi,ɸ r a θ ɪ,,557564,,,^ fraþi $,default,Sinn; Verstand,Verstand-2,877-frai
Gothic-383-spiegel-1,685,Gothic,383-spiegel,skuggwa,skuggwa,s k u ɡ ɡ w a,,557564,,,^ skuggwa $,default,Spiegel,Spiegel-1,2641-skuggwa
Gothic-422-geld-1,689,Gothic,422-geld,skatts,skatts,s k a tː s,,557564,,,^ skatts $,default,Geld;  Geldstück;  Mine,Geld-1,2612-skatts
Gothic-456-monat-1,690,Gothic,456-monat,menoþs,menoþs,m e n o θ s,,557564,,,^ menoþs $,default,Monat,Monat-1,2062-menos
Gothic-58-mond-1,691,Gothic,58-mond,mena,mena,m e n a,,557564,,,^ mena $,default,Mond,Mond-1,2061-mena
Gothic-451-morgen-1,693,Gothic,451-morgen,maurgins,maurgins,m ɔ r ɡ ɪ n s,,557564,,,^ maurgins $,default,Morgen,Morgen-1,2042-maurgins
Gothic-203-mutter-1,695,Gothic,203-mutter,aiþei,aiþei,ɛ θ i,,557564,,,^ aiþei $,default,Mutter,Mutter-1,144-aiei
Gothic-96-berg-1,696,Gothic,96-berg,fairguni,fairguni,ɸ ɛ r ɡ u n ɪ,,557564,,,^ fairguni $,default,Berg,Berg-1,744-fairguni
Gothic-4-mund-1,699,Gothic,4-mund,munþs,munþs,m u n θ s,,557564,,,^ munþs $,default,Mund,Mund-1,2136-muns
Gothic-555-nackt-1,705,Gothic,555-nackt,naqaþs,naqaþs,n a kʷ a θ s,,557564,,,^ naqaþs $,default,nackt,nackt-1,2158-naqas
Gothic-230-name-1,706,Gothic,230-name,namo,namo,n a m o,,557564,,,^ namo $,default,Name,Name-1,2154-namo
Gothic-18-genick-1,707,Gothic,18-genick,†balsagga,balsagga,b a l s a ŋ ɡ a,,557564,,,^ balsagga $,default,Hals;  Nacken,Nacken-1,435-balsagga
Gothic-18-genick-2,708,Gothic,18-genick,[halsagga],halsagga,h a l s a ŋ ɡ a,,557564,,,^ halsagga $,default,Hals;  Nacken,Nacken-2,1293-halsagga
Gothic-486-schmal-1,709,Gothic,486-schmal,aggwus,aggwus,a ɡ ɡ w u s,,557564,,,^ aggwus $,default,eng,eng-1,47-aggwus
Gothic-574-nah-1,711,Gothic,574-nah,neƕ,neƕ,n e ʍ,,557564,,,^ neƕ $,default,nahe,nahe-1,2189-ne
Gothic-574-nah-2,712,Gothic,574-nah,neƕa,neƕa,n e ʍ a,,557564,,,^ neƕa $,default,nahe,nahe-2,2191-nea
Gothic-17-hals-1,714,Gothic,17-hals,hals,hals,h a l s,,557564,,,^ hals $,default,Hals,Hals-2,1292-hals
Gothic-17-hals-2,715,Gothic,17-hals,[halsagga],halsagga,h a l s a ŋ ɡ a,,557564,,,^ halsagga $,default,Hals;  Nacken,Hals-3,1293-halsagga
Gothic-366-nadel-1,716,Gothic,366-nadel,neþla,neþla,n e θ l a,,557564,,,^ neþla $,default,Nadel,Nadel-1,2200-nela
Gothic-330-netz-1,718,Gothic,330-netz,nati,nati,n a t ɪ,,557564,,,^ nati $,default,Netz,Netz-1,2164-nati
Gothic-564-neu-1,720,Gothic,564-neu,niujis,niujis,n ɪ u j ɪ s,,557564,,,^ niujis $,default,neu,neu-1,2227-niujis
Gothic-454-nacht-1,724,Gothic,454-nacht,nahts,nahts,n a h t s,,557564,,,^ nahts $,default,Nacht,Nacht-1,2146-nahts
Gothic-661-neun-1,725,Gothic,661-neun,niun,niun,n ɪ u n,,557564,,,^ niun $,default,neun,neun-1,2231-niun
Gothic-672-neunzig-1,726,Gothic,672-neunzig,niuntehund,niuntehund,n ɪ u n t e h u n d,,557564,,,^ niuntehund $,default,neunzig,neunzig-1,2233-niuntehund
Gothic-238-larm-1,727,Gothic,238-larm,auhjodus,auhjodus,ɔ h j o ð u s,,557564,,,^ auhjodus $,default,Lärm,Larm-1,362-auhjodus
Gothic-181-schlinge-1,728,Gothic,181-schlinge,hlamma,hlamma,h l a mː a,,557564,,,^ hlamma $,default,Schlinge,Schlinge-1,1388-hlamma
Gothic-181-schlinge-2,729,Gothic,181-schlinge,wruggo,wruggo,w r u ŋ ɡ o,,557564,,,^ wruggo $,default,Schlinge,Schlinge-2,3623-wruggo
Gothic-620-nicht-1,734,Gothic,620-nicht,nei,nei,n i,,557564,,,^ nei $,default,nicht,nicht-1,2195-nei
Gothic-620-nicht-2,736,Gothic,620-nicht,nih,nih,n ɪ h,,557564,,,^ nih $,default,nicht; und nicht;  auch nicht,nicht-3,2204-nih
Gothic-995-bemerken-1,738,Gothic,995-bemerken,gaumjan,gaumjan,ɡ ɔ m j a n,,557564,,,^ gaumjan $,default,bemerken,bemerken-1,1132-gaumjan
Gothic-472-november-1,739,Gothic,472-november,Naubaimbair,Naubaimbair,n ɔ β ɛ m b ɛ r,,557564,,,^ Naubaimbair $,default,November,November-1,2168-naubaimbair
Gothic-590-jetzt-1,740,Gothic,590-jetzt,nu,nu,n u,,557564,,,^ nu $,default,nun;  jetzt,jetzt-1,2239-nu
Gothic-53-geruch-1,743,Gothic,53-geruch,dauns,dauns,d ɔ n s,,557564,,,^ dauns $,default,Geruch,Geruch-1,614-dauns
Gothic-624-so-1,744,Gothic,624-so,swa,swa,s w a,,557564,,,^ swa $,default,so,so-1,2817-swa
Gothic-624-so-2,745,Gothic,624-so,swah,swah,s w a h,,557564,,,^ swah $,default,so,so-2,2820-swah
Gothic-603-oft-1,747,Gothic,603-oft,ufta,ufta,u ɸ t a,,557564,,,^ ufta $,default,oft,oft-1,3170-ufta
Gothic-357-ol-1,748,Gothic,357-ol,alew*,alew,a l e w,,557564,,,^ alew $,default,Öl,Ol-1,189-alew
Gothic-357-ol-2,749,Gothic,357-ol,alewja,alewja,a l e w j a,,557564,,,^ alewja $,default,Öl,Ol-2,191-alewja
Gothic-563-alt-1,750,Gothic,563-alt,alþeis,alþeis,a l θ i s,,557564,,,^ alþeis $,default,alt,alt-1,215-aleis
Gothic-563-alt-2,751,Gothic,563-alt,fairneis*,fairneis,ɸ ɛ r n i s,,557564,,,^ fairneis $,default,alt,alt-2,749-fairneis
Gothic-596-einst-1,753,Gothic,596-einst,simle,simle,s ɪ m l e,,557564,,,^ simle $,default,einst;  vordem,einst-1,2566-simle
Gothic-626-nur-1,757,Gothic,626-nur,ƕeh,ƕeh,ʍ e h,,557564,,,^ ƕeh $,default,jedenfalls;  nur,nur-1,1510-eh
Gothic-626-nur-2,758,Gothic,626-nur,þatainei,þatainei,θ a t ɛ n i,,557564,,,^ þatainei $,default,nur,nur-2,3030-atainei
Gothic-820-offnen-1,759,Gothic,820-offnen,us-lukan,uslukan,u s l u k a n,,557564,,,^ uslukan $,default,erschließen;  öffnen,offnen-1,1923-uslukan
Gothic-820-offnen-2,761,Gothic,820-offnen,†uslukns,uslukns,u s l u k n̥ s,,557564,,,^ uslukns $,default,erschließen;  öffnen,offnen-3,3336-uslukns
Gothic-512-offen-1,763,Gothic,512-offen,andaugjo,andaugjo,a n d ɔ ɣ j o,,557564,,,^ andaugjo $,default,offen,offen-2,265-andaugjo
Gothic-512-offen-2,764,Gothic,512-offen,bairhtaba,bairhtaba,b ɛ r h t a β a,,557564,,,^ bairhtaba $,default,offen,offen-3,427-bairhtaba
Gothic-676-oder-1,765,Gothic,676-oder,aiþþau,aiþþau,ɛ θː ɔ,,557564,,,^ aiþþau $,default,oder,oder-1,146-aiau
Gothic-578-anderer-1,766,Gothic,578-anderer,anþar,anþar,a n θ a r,,557564,,,^ anþar $,default,anderer;  zweiter,anderer-1,289-anar
Gothic-1010-besitzen-1,768,Gothic,1010-besitzen,haban,haban,h a β a n,,557564,,,^ haban $,default,haben;  besitzen,besitzen-1,1227-haban
Gothic-1010-besitzen-2,770,Gothic,1010-besitzen,dis-niman,disniman,d ɪ s n ɪ m a n,,557564,,,^ disniman $,default,besitzen,besitzen-3,2211-disniman
Gothic-395-schmerz-1,771,Gothic,395-schmerz,sáir,sair,s ɛ r,,557564,,,^ sair $,default,Schmerz,Schmerz-1,2442-sair
Gothic-201-eltern-1,775,Gothic,201-eltern,berusjos,berusjos,b e r u s j o s,,557564,,,^ berusjos $,default,Eltern,Eltern-1,492-berusjos
